AT-5751;47.36916666666667;12.800000000000002
AT-5592;47.067899999999995;13.7853
AT-7444;47.4289;16.540766666666666
AT-8264;47.11812;15.90176
AT-3223;47.870916666666666;15.329916666666668
AT-8312;47.0419875;15.882237499999999
AT-5271;48.19996923076922;13.172269230769228
AT-5500;47.41777777777778;13.216666666666669
AT-7421;47.3836;16.111
AT-8670;47.549577777777785;15.590277777777779
AT-7342;47.5374;16.392
AT-5203;47.94052727272728;13.193036363636365
AT-1050;48.1865;16.3549
AT-5442;47.58918;13.41046
AT-3291;47.9456;15.1271
AT-3381;48.193925;15.371924999999997
AT-3433;48.302;16.1449
AT-6780;47.0611;9.9378
AT-8043;47.1352;15.460100000000002
AT-2851;47.527879999999996;16.158179999999998
AT-5573;47.1513;13.7416
AT-5645;47.1155;13.1347
AT-6460;47.245;10.7397
AT-4263;48.57901428571428;14.557142857142859
AT-3914;48.5276;15.231971428571427
AT-5113;47.98230625000001;12.927856249999998
AT-9905;46.85;12.7833
AT-9122;46.611710810810806;14.589927027027027
AT-7563;47.0;16.1667
AT-2284;48.25;16.7333
AT-4651;48.07183333333334;13.874899999999998
AT-7422;47.35;16.1333
AT-2486;47.9;16.377766666666666
AT-9361;46.979490476190485;14.322361904761905
AT-4073;48.29900666666666;14.179686666666667
AT-6433;47.21666666666667;10.905566666666665
AT-8230;47.29180999999999;15.978154999999996
AT-6493;47.2062;10.6748
AT-4552;48.00387142857143;14.117828571428571
AT-5280;48.24150499999999;13.037295
AT-9344;46.850004999999996;14.197115
AT-2122;48.39835;16.4785
AT-6883;47.322;9.9891
AT-8342;46.884106666666675;15.831250000000006
AT-4501;48.1387;14.2276
AT-8430;46.79354999999999;15.534474999999997
AT-6650;47.2667;10.5333
AT-2042;48.63556;16.0411
AT-8111;47.11752857142857;15.31055714285714
AT-4912;48.190189473684214;13.485063157894738
AT-9560;46.72637099236634;14.096309160305347
AT-4532;48.07560000000001;14.195988888888888
AT-8904;47.5833;14.355533333333334
AT-9754;46.7707;13.291685714285714
AT-3314;48.13648333333333;14.705600000000002
AT-3243;48.099452941176516;15.299613725490195
AT-7163;47.7744;17.0329
AT-6402;47.2759;11.1601
AT-2094;48.83304999999999;15.599949999999998
AT-4360;48.26460000000001;14.838507142857141
AT-2041;48.61566666666667;16.102866666666667
AT-5325;47.8333;13.1833
AT-3293;47.8951;15.0591
AT-6353;47.50334;12.335220000000001
AT-1040;48.192;16.3671
AT-4560;47.9056;14.1223
AT-9500;46.61806052631578;13.835731578947371
AT-4210;48.381949999999996;14.43159
AT-2564;47.97145333333333;16.060280000000002
AT-9541;46.70928333333334;13.821183333333336
AT-2170;48.655566666666665;16.627783333333337
AT-9362;46.968039999999995;14.28764
AT-5602;47.342685714285714;13.289042857142858
AT-4882;47.882600000000004;13.458499999999999
AT-7373;47.4483;16.4152
AT-3001;48.267224999999996;16.10205
AT-8431;46.7855;15.54
AT-2331;48.1211;16.3404
AT-4702;48.22701578947369;13.921631578947364
AT-9651;46.686375;12.903125
AT-8775;47.41215;14.780375
AT-7063;47.8333;16.6667
AT-5422;47.6902;13.1523
AT-8385;46.87166666666667;16.03995
AT-2152;48.6139;16.375333333333334
AT-4050;48.21818;14.241739999999998
AT-4681;48.192344444444444;13.657166666666663
AT-2625;47.72425;16.160449999999997
AT-4531;48.09309090909091;14.210381818181817
AT-9992;46.8357;12.849699999999999
AT-5141;48.096866666666656;13.009019999999996
AT-3482;48.475;15.8167
AT-4904;48.10942857142857;13.643585714285718
AT-6833;47.31205;9.660350000000001
AT-5441;47.58532272727271;13.334422727272731
AT-3494;48.42165;15.692266666666667
AT-1140;48.21213333333333;16.197433333333333
AT-2013;48.491508333333336;16.124658333333333
AT-4371;48.32202222222222;14.904022222222226
AT-2471;48.05426666666667;16.863183333333335
AT-3631;48.419443750000006;15.1954875
AT-2214;48.3667;16.6333
AT-8731;47.26837142857143;14.687128571428572
AT-5440;47.5986;13.21284
AT-3380;48.19676;15.30392
AT-8062;47.15321666666666;15.530549999999998
AT-4550;48.01696666666667;14.111866666666666
AT-3542;48.5215;15.475904761904761
AT-6713;47.2003;9.794699999999999
AT-6960;47.4836;9.8449
AT-4112;48.38293;14.127199999999998
AT-6313;47.4217;12.0411
AT-3932;48.71545555555556;15.105644444444444
AT-5270;48.196631578947354;13.165831578947365
AT-4775;48.389828571428545;13.531397142857138
AT-4662;47.9819;13.8217
AT-8924;47.648799999999994;14.89805
AT-8811;47.13841666666667;14.383933333333331
AT-2474;48.0167;16.9833
AT-4754;48.27616;13.568713333333335
AT-2403;48.094433333333335;16.78333333333333
AT-9411;46.83798461538462;14.777823076923076
AT-3424;48.321;16.1772
AT-9363;46.98228000000001;14.194413333333333
AT-4785;48.55594444444445;13.505366666666667
AT-5731;47.28113333333334;12.424077777777779
AT-6933;47.4928;9.8797
AT-8813;47.087799999999994;14.321333333333333
AT-4846;48.03210000000001;13.638499999999995
AT-5552;47.3667;13.5333
AT-4822;47.635238709677424;13.630500000000003
AT-3233;48.1085847826087;15.430906521739132
AT-5571;47.155566666666665;13.75
AT-4060;48.272905;14.242429999999999
AT-2172;48.7167;16.7167
AT-8913;47.57706666666667;14.457866666666668
AT-7350;47.51083333333333;16.499433333333332
AT-8181;47.18184782608696;15.659600000000001
AT-9535;46.59822666666666;14.043413333333332
AT-6794;46.9667;10.05
AT-3944;48.76113333333333;15.105566666666666
AT-4784;48.52355999999999;13.491665000000001
AT-4564;47.8314;14.1572
AT-6347;47.6572;12.2687
AT-9942;46.71355;12.605825
AT-3925;48.49661;14.942819999999994
AT-3121;48.271727272727276;15.549345454545454
AT-9587;46.55352727272728;13.817727272727273
AT-8301;47.06294285714286;15.562971428571426
AT-2334;48.1211;16.3404
AT-1300;48.15;16.5167
AT-5582;47.09721666666667;13.627766666666666
AT-8693;47.67289999999999;15.572900000000002
AT-8103;47.15538;15.29692
AT-8756;47.201825;14.5292
AT-6364;47.45;12.25
AT-2380;48.1194;16.2661
AT-5431;47.6233;13.140377777777777
AT-7311;47.59875;16.559800000000003
AT-3443;48.24267777777778;16.006561111111115
AT-9373;46.829499999999996;14.545699999999998
AT-6441;47.14611666666667;10.927783333333332
AT-6492;47.2052;10.696
AT-9521;46.662028571428564;13.867257142857142
AT-3562;48.53504285714285;15.6772
AT-4451;47.99404375;14.400037499999998
AT-3390;48.21443571428573;15.329771428571432
AT-3386;48.20766190476191;15.460295238095236
AT-5165;47.974399999999996;13.0602
AT-5230;48.1073;13.1508
AT-6145;47.1333;11.505566666666667
AT-6323;47.5107;12.1191
AT-9751;46.792100000000005;13.33542
AT-3141;48.24593333333333;15.77044
AT-2560;47.9163;16.098275
AT-4650;48.069438235294115;13.91144117647058
AT-6182;47.23575;11.069700000000001
AT-3544;48.583325;15.474975
AT-2084;48.76905714285715;15.797628571428572
AT-3130;48.29781818181818;15.709709090909092
AT-7522;47.04541;16.42149
AT-9581;46.56;13.969524999999999
AT-3714;48.60652857142857;15.93197142857143
AT-4252;48.52849285714285;14.786942857142856
AT-2134;48.66336;16.49334
AT-2504;47.9846;16.2174
AT-2253;48.350525;16.776925
AT-6091;47.2351;11.34245
AT-3710;48.532180000000004;15.94034
AT-8442;46.7674;15.42874285714286
AT-3923;48.63121666666666;15.013616666666666
AT-1100;48.1521;16.3878
AT-6293;47.15905;11.844850000000001
AT-8160;47.227005263157864;15.589168421052635
AT-4865;47.87982;13.53001
AT-6881;47.35039999999999;9.8992
AT-4980;48.340075;13.3975875
AT-3961;48.7246375;14.9751875
AT-9585;46.57058571428571;13.849271428571427
AT-3761;48.717616666666665;15.520966666666666
AT-5323;47.77465;13.187516666666667
AT-6154;47.08026666666667;11.526233333333332
AT-4461;47.944633333333336;14.445466666666666
AT-3493;48.45835;15.7167
AT-2251;48.4333;16.7833
AT-5132;48.13937368421051;12.944726315789477
AT-8962;47.433;13.901488888888888
AT-9111;46.69372666666666;14.690673333333331
AT-9163;46.50851666666666;14.2695
AT-3383;48.16744615384617;15.424049999999998
AT-2243;48.4;16.7
AT-4906;48.12436578947366;13.609850000000009
AT-8565;47.00952857142857;15.238100000000001
AT-7571;47.05;16.1167
AT-4575;47.727677777777785;14.265466666666669
AT-3344;47.8534;14.870350000000002
AT-3744;48.65233333333333;15.728566666666666
AT-4941;48.222465217391296;13.398656521739124
AT-5081;47.757799999999996;13.047
AT-4893;47.952576190476165;13.362390476190471
AT-5550;47.38664;13.46532
AT-3335;47.86478;14.676139999999998
AT-9162;46.53254;14.25115
AT-7371;47.472566666666665;16.3623
AT-4816;47.9459;13.82565
AT-5340;47.765299999999996;13.370825
